Date-and-Time, Humidity %, Temperature(°C), Heat-Index 
[2024-05-22 09:27:17.415] 3001202032,71.1,35,50.98
[2024-05-22 09:28:17.754] 3061226092,72,34.8,50.75
[2024-05-22 09:29:18.078] 3121251012,72.7,34.6,50.39
[2024-05-22 09:30:18.418] 3181275188,73.1,34.5,50.24
[2024-05-22 09:31:18.742] 3241299232,73.3,34.5,50.35
[2024-05-22 09:32:19.081] 3301323364,73.7,34.3,49.81
[2024-05-22 09:33:19.405] 3361347548,73.8,34.2,49.49
[2024-05-22 09:34:19.745] 3421371584,73.5,34.5,50.46
[2024-05-22 09:35:20.069] 3481395716,73.2,34.6,50.67
[2024-05-22 09:36:20.402] 3541420832,72.8,34.7,50.83
[2024-05-22 09:37:20.741] 3601444916,72.4,34.8,50.98
[2024-05-22 09:38:21.065] 3661468908,72,35,51.51
[2024-05-22 09:39:21.405] 3721492820,71.8,35,51.39
[2024-05-22 09:40:21.729] 3781516832,71.7,35.1,51.71
[2024-05-22 09:41:22.068] 3841542044,71.5,35.2,51.98
[2024-05-22 09:42:22.392] 3901566168,71.3,35.2,51.86
[2024-05-22 09:43:22.732] 3961590392,71.1,35.3,52.12
[2024-05-22 09:44:23.056] 4021614580,70.8,35.3,51.94
[2024-05-22 09:45:23.393] 4081638672,70.9,35.3,52
[2024-05-22 09:46:23.717] 4141662840,70.9,35.3,52
[2024-05-22 09:47:24.056] 4201687012,70.6,35.3,51.82
[2024-05-22 09:48:24.380] 4261711148,70.6,35.4,52.2
[2024-05-22 09:49:24.720] 26767980,69.5,35.3,51.16
[2024-05-22 09:50:25.044] 86793004,69.7,35.3,51.28
[2024-05-22 09:51:25.383] 146817088,69.6,35.1,50.48
[2024-05-22 09:52:25.707] 206841224,70,35.2,51.08
[2024-05-22 09:53:26.047] 266865192,70.4,35.1,50.94
[2024-05-22 09:54:26.371] 326890264,70.1,35.2,51.14
[2024-05-22 09:55:26.705] 386914252,69,35.2,50.5
[2024-05-22 09:56:27.044] 446938180,69.2,35.3,50.98
[2024-05-22 09:57:27.368] 506962260,69.7,35.3,51.28
[2024-05-22 09:58:27.708] 566986396,69,35.3,50.86
[2024-05-22 09:59:28.032] 627011460,69.9,35.2,51.02
[2024-05-22 10:00:28.371] 687035544,70.4,35.1,50.94
[2024-05-22 10:01:28.695] 747059584,70.4,35.1,50.94
[2024-05-22 10:02:29.035] 807083624,70.1,35.3,51.52
[2024-05-22 10:03:29.359] 867108752,69.5,35.3,51.16
[2024-05-22 10:04:29.698] 927132796,69.3,35.3,51.04
[2024-05-22 10:05:30.033] 987156928,69.7,35.4,51.65
[2024-05-22 21:33:50.370] 60011480,68.6,33.1,43.18
[2024-05-22 21:34:50.694] 120035376,75.3,34.2,50.32
[2024-05-22 21:35:51.033] 180059416,74.4,34.5,50.98
[2024-05-22 21:36:51.357] 240083452,73.6,34.8,51.68
[2024-05-22 21:37:51.696] 300108512,72.9,35,52.05
[2024-05-22 21:38:52.022] 360133472,72.2,35.2,52.4
[2024-05-22 21:39:52.346] 420157504,71.8,35.3,52.55
[2024-05-22 21:40:52.685] 480181636,71.4,35.3,52.3
[2024-05-22 21:41:53.025] 540205712,71,35.4,52.44
[2024-05-22 21:42:53.348] 600230768,69.9,35.3,51.4
[2024-05-22 21:43:53.688] 660254856,69.9,35.1,50.65
[2024-05-22 21:44:54.012] 720278900,70,35,50.34
[2024-05-22 21:45:54.351] 780302768,70,35,50.34
[2024-05-22 21:46:54.675] 840327652,69.9,35,50.28
[2024-05-22 21:47:54.998] 900352652,69.7,35,50.17
[2024-05-22 21:48:55.332] 960376764,69.5,35,50.05
[2024-05-22 21:49:55.667] 1020400772,69.5,35.1,50.42
[2024-05-22 21:50:56.007] 1080424908,69.5,35.2,50.79
[2024-05-22 21:51:56.336] 1140450108,69.4,35.1,50.36
[2024-05-22 21:52:56.660] 1200474192,69.4,35.2,50.73
[2024-05-22 21:53:56.999] 1260498272,69.3,35.1,50.3
[2024-05-22 21:54:57.323] 1320522360,69.3,35.1,50.3
[2024-05-22 21:55:57.662] 1380547468,69.2,35.1,50.25
[2024-05-22 21:56:57.986] 1440571556,69.4,35.1,50.36
[2024-05-22 21:57:58.325] 1500595636,69.4,35.1,50.36
[2024-05-22 21:58:58.659] 1560620752,69.3,35.1,50.3
[2024-05-22 21:59:58.983] 1620644832,69.4,35.1,50.36
[2024-05-22 22:00:59.322] 1680668920,69.4,35.1,50.36
[2024-05-22 22:01:59.646] 1740693004,69.4,35.1,50.36
[2024-05-22 22:02:59.985] 1800718116,69.2,35.1,50.25
[2024-05-22 22:04:00.309] 1860742208,69.3,35.1,50.3
[2024-05-22 22:05:00.649] 1920766288,69.2,35.1,50.25
[2024-05-22 22:06:00.972] 1980790372,69.2,35.1,50.25
[2024-05-22 22:07:01.312] 2040815492,69,35.1,50.13
[2024-05-22 22:08:01.644] 2100839476,69.1,35.1,50.19
[2024-05-22 22:09:01.970] 2160863516,69.2,35.1,50.25
[2024-05-22 22:10:02.309] 2220887612,69.1,35.1,50.19
[2024-05-22 22:11:02.633] 2280912684,69,35.1,50.13
[2024-05-22 22:12:02.973] 2340936672,68.8,35.1,50.02
[2024-05-22 22:13:03.297] 2400960612,68.8,35.1,50.02
[2024-05-22 22:14:03.620] 2460984556,68.9,35,49.71
[2024-05-22 22:15:03.960] 2521008476,68.8,35.1,50.02
[2024-05-22 22:16:04.284] 2581032424,68.8,35.1,50.02
[2024-05-22 22:17:04.623] 2641057388,68.7,35,49.6
[2024-05-22 22:18:04.957] 2701082476,68.8,35,49.66
[2024-05-22 22:19:05.281] 2761106488,68.7,35,49.6
[2024-05-22 22:20:05.620] 2821130544,68.7,35,49.6
[2024-05-22 22:21:05.944] 2881154600,68.7,35,49.6
[2024-05-22 22:22:06.277] 2941179684,68.7,35,49.6
[2024-05-22 22:23:06.617] 3001203748,68.5,35,49.49
[2024-05-22 22:24:06.940] 3061227716,68.5,35,49.49
[2024-05-22 22:25:07.280] 3121251684,68.6,35,49.54
[2024-05-25 08:24:35.260] 60011480,67.6,32,39.55
[2024-05-25 08:25:35.604] 120035312,73.1,32.9,44.5
[2024-05-25 08:26:35.927] 180059300,71.8,33.1,44.59
[2024-05-25 08:27:36.267] 240083292,71,33.4,45.23
[2024-05-25 08:28:36.591] 300107228,70.5,33.4,44.99
[2024-05-25 08:29:36.930] 360132208,70.2,33.6,45.52
[2024-05-25 08:30:37.249] 420157324,70,33.7,45.76
[2024-05-25 08:31:37.588] 480181348,70.1,33.8,46.15
[2024-05-25 08:32:37.912] 540205252,69.6,33.9,46.24
[2024-05-25 08:33:38.252] 600229336,69.7,34,46.63
[2024-05-25 08:34:38.576] 660254380,69.5,34.1,46.87
[2024-05-25 08:35:38.915] 720279448,69.3,34.2,47.11
[2024-05-25 08:36:39.239] 780303444,69.1,34.3,47.35
[2024-05-25 08:37:39.579] 840327484,68.2,34.3,46.89
[2024-05-25 08:38:39.902] 900351476,68.8,34.3,47.2
[2024-05-25 08:39:40.242] 960376452,68.4,34.4,47.34
[2024-05-25 08:40:40.562] 1020401436,68.2,34.4,47.23
[2024-05-25 08:41:40.872] 1080426416,66.9,34.4,46.57
[2024-05-25 08:42:41.181] 1140450408,66.5,34.3,46.04
[2024-05-25 08:43:41.506] 1200474448,66.2,34.3,45.9
[2024-05-25 08:44:41.816] 1260498436,67.1,34.3,46.34
[2024-05-25 08:45:42.141] 1320523508,67.7,34.3,46.64
[2024-05-25 08:46:42.450] 1380547732,68.2,34.2,46.56
[2024-05-25 08:47:42.775] 1440571680,65.8,34.2,45.38
[2024-05-25 08:48:43.085] 1500595672,66.8,34,45.22
[2024-05-25 08:49:43.410] 1560620584,67.7,33.9,45.32
[2024-05-25 08:50:43.714] 1620645744,68.4,33.7,45
[2024-05-25 08:51:44.039] 1680669724,68.8,33.5,44.54
[2024-05-25 08:52:44.349] 1740693716,69,33.5,44.63
[2024-05-25 08:53:44.674] 1800717740,68.8,33.5,44.54
[2024-05-25 08:54:44.983] 1860742760,68.6,33.5,44.45
[2024-05-25 08:55:45.309] 1920767784,68.1,33.5,44.22
[2024-05-25 08:56:45.618] 1980791828,67.8,33.5,44.09
[2024-05-25 08:57:45.947] 2040815868,67.9,33.4,43.82
[2024-05-25 08:58:46.260] 2100839908,67.3,33.4,43.55
[2024-05-25 08:59:46.590] 2160865024,67.1,33.5,43.77
[2024-05-25 09:00:46.913] 2220889068,67,33.6,44.04
[2024-05-25 09:01:47.227] 2280913044,67.4,33.6,44.22
[2024-05-25 09:02:47.556] 2340937132,67.4,33.8,44.86
[2024-05-25 09:03:47.869] 2400962100,67,33.9,44.99
[2024-05-25 09:04:48.183] 2460987156,67.4,33.9,45.18
[2024-05-25 09:05:48.512] 2521011204,67,34.1,45.64
[2024-05-25 09:06:48.826] 2581035148,67.3,34.1,45.78
[2024-05-25 09:07:49.155] 2641059196,67,34.2,45.96
[2024-05-25 09:08:49.468] 2701083176,67.4,34.2,46.16
[2024-05-25 09:09:49.797] 2761108244,67.1,34.2,46.01
[2024-05-25 09:10:50.120] 2821133220,67.4,34.2,46.16
[2024-05-25 09:11:50.434] 2881157264,67.5,34.4,46.87
[2024-05-25 09:12:50.763] 2941181348,67.5,34.4,46.87
[2024-05-25 09:13:51.076] 3001206464,67.4,34.5,47.16
[2024-05-25 09:14:51.408] 3061230552,67.2,34.3,46.39
[2024-05-25 09:15:51.725] 3121254600,67.3,34.4,46.77
[2024-05-25 09:16:52.057] 3181278644,67.3,34.5,47.11
[2024-05-25 09:17:52.374] 3241303804,67.4,34.5,47.16
[2024-05-25 09:18:52.690] 3301327892,67.4,34.5,47.16
[2024-05-25 09:19:53.022] 3361351980,67.3,34.5,47.11
[2024-05-25 09:20:53.349] 3421376116,66.9,34.4,46.57
[2024-05-25 09:21:53.666] 3481401140,67.2,34.5,47.06
[2024-05-25 09:22:53.994] 3541425180,67.2,34.7,47.73
[2024-05-25 09:23:54.322] 3601449312,67.1,34.6,47.34
[2024-05-25 09:24:54.639] 3661473360,67.3,34.6,47.45
[2024-05-25 09:25:54.973] 3721498520,67,34.7,47.63
[2024-05-25 09:26:55.289] 3781522544,65.5,34.6,46.52
[2024-05-25 09:27:55.621] 3841546632,65.3,34.5,46.1
[2024-05-25 09:28:55.938] 3901570716,66.4,34.4,46.32
[2024-05-25 09:29:56.254] 3961595704,66.6,34.5,46.75
[2024-05-25 09:30:56.588] 4021619836,66.9,34.6,47.24
[2024-05-25 09:31:56.907] 4081643924,67.1,34.6,47.34
[2024-05-25 09:32:57.241] 4141667972,67.1,34.6,47.34
[2024-05-25 09:33:57.560] 4201693044,67.3,34.6,47.45
[2024-05-25 09:34:57.894] 4261717172,67.7,34.7,48
[2024-05-25 09:35:58.213] 26774092,67.7,34.5,47.31
[2024-05-25 09:36:58.547] 86799160,67.4,34.6,47.5
[2024-05-25 09:37:58.866] 146823200,67.2,34.8,48.08
[2024-05-25 09:38:59.200] 206847232,64.7,34.6,46.12
[2024-05-25 09:39:59.518] 266871324,65.2,34.5,46.05
[2024-05-25 09:40:59.846] 326896292,66.2,34.5,46.55
[2024-05-25 09:42:00.180] 386921324,66.9,34.4,46.57
[2024-05-25 09:43:00.499] 446945276,66.4,34.5,46.65
[2024-05-25 09:44:00.817] 506969284,66.8,34.6,47.19
[2024-05-25 09:45:01.152] 566993236,66.5,34.6,47.03
[2024-05-25 09:46:01.470] 627017316,66.4,34.5,46.65
[2024-05-25 09:47:01.805] 687042348,66.7,34.5,46.8
[2024-05-25 09:48:02.123] 747066336,66.1,34.5,46.5
[2024-05-25 09:49:02.459] 807090280,66.7,34.5,46.8
[2024-05-26 08:06:07.113] 120011476,67,32.1,39.62
[2024-05-26 08:08:07.746] 240036292,71.8,33,44.26
[2024-05-26 08:10:08.378] 360061196,70.6,33.4,45.04
[2024-05-26 08:12:09.013] 480085196,70.5,33.3,44.66
[2024-05-26 08:14:09.645] 600109332,70,33.4,44.76
[2024-05-26 08:16:10.293] 720133264,69.8,33.6,45.33
[2024-05-26 08:18:10.925] 840157264,69.5,33.5,44.86
[2024-05-26 08:20:11.554] 960181260,69.7,33.5,44.95
[2024-05-26 08:22:12.202] 1080205348,70,33.5,45.09
[2024-05-26 08:24:12.834] 1200229316,70.3,33.4,44.9
[2024-05-26 08:26:13.466] 1320253400,70.5,33.4,44.99
[2024-05-26 08:28:14.099] 1440277396,70.8,33.4,45.13
[2024-05-26 08:30:14.741] 1560301440,70.6,33.1,44.05
[2024-05-26 08:32:15.373] 1680325528,70,33.6,45.43
[2024-05-26 08:34:16.006] 1800349552,70.2,33.7,45.86
[2024-05-26 08:36:16.638] 1920373592,70.2,33.9,46.54
[2024-05-26 08:38:17.272] 2040397624,71.1,34.2,48.04
[2024-05-26 08:40:17.915] 2160421664,69.1,34.2,47.01
[2024-05-26 08:42:18.547] 2280445652,69.3,34.1,46.77
[2024-05-26 08:44:19.182] 2400469740,69.6,34.1,46.92
[2024-05-26 08:46:19.814] 2520493832,69.2,34.1,46.72
[2024-05-26 08:48:20.446] 2640518856,69.3,34,46.43
[2024-05-26 08:50:21.085] 2760543856,69.3,34,46.43
[2024-05-26 08:52:21.733] 2880568860,69.6,34,46.58
[2024-05-26 08:54:22.361] 3000593900,69.5,33.9,46.19
[2024-05-26 08:56:22.994] 3120619020,70.1,34,46.83
[2024-05-26 08:58:23.626] 3240643968,68.9,34,46.23
[2024-05-26 09:00:24.273] 3360667988,69.3,34,46.43
[2024-05-26 09:02:24.903] 3480691956,69.2,34,46.38
[2024-05-26 09:04:25.536] 3600715880,69,34,46.28
[2024-05-26 09:06:26.168] 3720739792,69.1,34,46.33
[2024-05-26 09:08:26.800] 3840763672,69.2,34.1,46.72
[2024-05-26 09:10:27.442] 3960787668,68.8,34.1,46.52
[2024-05-26 09:12:28.075] 4080812748,67.7,34.1,45.98
[2024-05-26 09:14:28.722] 4200836884,67.6,33.7,44.63
[2024-05-26 09:16:29.355] 25893712,68.2,34,45.89
[2024-05-26 09:18:29.987] 145918476,68.4,34,45.99
[2024-05-26 09:20:30.630] 265943328,68.9,34.1,46.57
[2024-05-26 09:22:31.262] 385967232,68.8,34.1,46.52
[2024-05-26 09:24:31.895] 505991228,69.3,34.1,46.77
[2024-05-26 09:26:32.527] 626015272,67.8,34.2,46.36
[2024-05-26 09:28:33.159] 746039308,67.8,33.8,45.05
[2024-05-26 09:30:33.803] 866063252,68.4,33.7,45
[2024-05-26 09:32:34.435] 986087188,68.3,33.9,45.61
[2024-05-26 09:34:35.067] 1106111192,68.1,34,45.84
[2024-05-26 09:36:35.700] 1226136148,67.7,34.1,45.98
[2024-05-26 09:38:36.347] 1346161316,67.3,33.8,44.81
