Timestamp,Humidity,Temperature,Heat Index
14-09-2024 23:58,52.13,33.32,59.39
25-09-2024 10:57,58.75,29.53,58.9
20-11-2024 03:03,51.32,32.47,58.13
11-10-2024 18:34,52.9,27.32,53.77
19-09-2024 07:31,57.64,26.93,55.75
06-10-2024 02:31,40.07,33.45,53.48
09-09-2024 09:56,58.01,30.28,59.28
13-09-2024 10:33,52.4,27.97,54.17
30-11-2024 19:42,56.33,27.33,55.5
14-11-2024 17:18,53.74,31.55,58.42
13-10-2024 01:15,52.86,33.1,59.53
11-09-2024 04:28,59.22,26.82,56.43
27-10-2024 16:55,56.4,27.09,55.29
09-10-2024 01:10,48.92,34.47,58.93
04-11-2024 19:22,44.29,26.28,48.42
21-09-2024 09:41,47.84,28.96,52.88
08-11-2024 01:54,54.41,26.09,53.3
17-10-2024 21:11,57.16,31.52,60.1
11-09-2024 20:02,58.37,33,62.18
15-11-2024 11:43,50.48,31.81,57.05
24-10-2024 09:22,50.45,33.48,58.7
21-10-2024 14:11,51.12,27.31,52.87
28-10-2024 23:16,42.91,26.63,48.08
08-09-2024 05:22,57.18,27.3,55.89
10-10-2024 13:24,48.99,31,55.5
25-09-2024 03:08,56.17,30.89,58.98
27-11-2024 11:00,51.15,28.22,53.8
29-10-2024 07:38,48.23,28.69,52.8
07-11-2024 23:25,50.39,32.96,58.16
28-09-2024 06:49,44.35,33.39,55.56
19-10-2024 00:28,41.89,27.61,48.56
10-11-2024 18:46,55.84,26.26,54.18
15-10-2024 00:04,52.99,28.68,55.18
08-11-2024 03:26,42.17,26.7,47.78
22-09-2024 01:47,51.55,29.02,54.8
11-11-2024 23:47,49.85,29.73,54.66
08-11-2024 02:30,59.22,28.43,58.04
14-11-2024 14:55,47.95,34.38,58.36
26-10-2024 02:40,52.64,27.19,53.51
13-09-2024 15:37,54.75,28.5,55.88
26-09-2024 16:04,43.16,29.28,50.86
27-10-2024 00:19,46.86,29.41,52.84
07-11-2024 22:48,59.6,28.16,57.96
